Log file open, 12/18/22 15:51:03
[2022.12.18-12.51.10:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "G:/ForAI/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.18-12.51.10:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.18-12.51.10:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.18-12.51.10:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.18-12.51.10:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.18-12.51.10:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.18-12.51.10:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.18-12.51.10:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.18-12.51.10:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.18-12.51.10:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.18-12.51.10:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.18-12.51.10:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.18-12.51.10:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.18-12.51.10:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.18-12.51.10:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.18-12.51.10:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.18-12.51.10:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.18-12.51.10:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.18-12.51.10:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.18-12.51.10:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.18-12.51.10:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.18-12.51.10:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.18-12.51.10:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.18-12.51.10:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.18-12.51.10:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.18-12.51.10:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.18-12.51.10:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.18-12.51.10:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.18-12.51.10:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.18-12.51.10:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.18-12.51.10:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.18-12.51.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.18-12.51.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.18-12.51.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.18-12.51.10:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.18-12.51.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.18-12.51.10:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.18-12.51.10:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.18-12.51.10:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.18-12.51.10:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.18-12.51.10:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.18-12.51.10:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.18-12.51.10:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.18-12.51.10:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.18-12.51.10:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.18-12.51.10:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.18-12.51.10:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.18-12.51.10:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.18-12.51.10:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.18-12.51.10:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.18-12.51.10:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.18-12.51.10:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.18-12.51.10:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.18-12.51.10:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.18-12.51.10:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.18-12.51.10:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.18-12.51.10:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.18-12.51.10:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.18-12.51.10:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.18-12.51.10:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.18-12.51.10:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.18-12.51.10:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.18-12.51.10:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "G:/ForAI/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.18-12.51.10:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.18-12.51.10:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.18-12.51.10:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.18-12.51.10:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.18-12.51.10:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.18-12.51.10:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.18-12.51.10:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.18-12.51.10:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.18-12.51.10:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.18-12.51.10:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.18-12.51.10:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.18-12.51.10:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.18-12.51.10:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.18-12.51.10:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.18-12.51.10:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.18-12.51.10:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.18-12.51.10:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.18-12.51.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.18-12.51.10:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.18-12.51.10:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.18-12.51.10:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.18-12.51.10:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.18-12.51.10:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.18-12.51.10:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
