Log file open, 12/19/22 16:51:40
[2022.12.19-14.30.53:393][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,377
[2022.12.19-14.30.53:402][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,378
[2022.12.19-14.30.53:410][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,378
[2022.12.19-14.30.53:418][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,378
[2022.12.19-14.30.53:427][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,378
[2022.12.19-14.30.53:435][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,378
[2022.12.19-14.30.53:443][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,378
[2022.12.19-14.30.53:452][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,379
[2022.12.19-14.30.53:460][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,379
[2022.12.19-14.30.53:469][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,379
[2022.12.19-14.30.53:477][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,379
[2022.12.19-14.30.53:485][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,379
[2022.12.19-14.30.53:493][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,38
[2022.12.19-14.30.53:502][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,38
[2022.12.19-14.30.53:510][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,38
[2022.12.19-14.30.53:518][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,38
[2022.12.19-14.30.53:527][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,38
[2022.12.19-14.30.53:535][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,381
[2022.12.19-14.30.53:543][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,381
[2022.12.19-14.30.53:552][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,381
[2022.12.19-14.30.53:560][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,381
[2022.12.19-14.30.53:569][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,381
[2022.12.19-14.30.53:577][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,382
[2022.12.19-14.30.53:585][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,382
[2022.12.19-14.30.53:594][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,382
[2022.12.19-14.30.53:602][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,382
[2022.12.19-14.30.53:610][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,382
[2022.12.19-14.30.53:619][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,383
[2022.12.19-14.30.53:627][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,383
[2022.12.19-14.30.53:635][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,383
[2022.12.19-14.30.53:644][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,383
[2022.12.19-14.30.53:652][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,383
[2022.12.19-14.30.53:660][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,383
[2022.12.19-14.30.53:669][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,384
[2022.12.19-14.30.53:677][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,384
[2022.12.19-14.30.53:685][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,384
[2022.12.19-14.30.53:693][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,384
[2022.12.19-14.30.53:702][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,384
[2022.12.19-14.30.53:711][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,385
[2022.12.19-14.30.53:719][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,385
[2022.12.19-14.30.53:727][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,385
[2022.12.19-14.30.53:735][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,385
[2022.12.19-14.30.53:744][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,385
[2022.12.19-14.30.53:752][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,386
[2022.12.19-14.30.53:760][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,386
[2022.12.19-14.30.53:768][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,386
[2022.12.19-14.30.53:777][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,386
[2022.12.19-14.30.53:785][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,386
[2022.12.19-14.30.53:793][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,387
[2022.12.19-14.30.53:802][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,387
[2022.12.19-14.30.53:810][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,387
[2022.12.19-14.30.53:818][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,387
[2022.12.19-14.30.53:827][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,387
[2022.12.19-14.30.53:835][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,387
[2022.12.19-14.30.53:843][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,388
[2022.12.19-14.30.53:852][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,388
[2022.12.19-14.30.53:860][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,388
[2022.12.19-14.30.53:868][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,388
[2022.12.19-14.30.53:877][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,388
[2022.12.19-14.30.53:885][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,389
[2022.12.19-14.30.53:893][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,389
[2022.12.19-14.30.53:902][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,389
[2022.12.19-14.30.53:910][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,389
[2022.12.19-14.30.53:919][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,389
[2022.12.19-14.30.53:926][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,389
[2022.12.19-14.30.53:935][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,39
[2022.12.19-14.30.53:943][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,39
[2022.12.19-14.30.53:952][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,39
[2022.12.19-14.30.53:960][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,39
[2022.12.19-14.30.53:970][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,39
[2022.12.19-14.30.53:978][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,391
[2022.12.19-14.30.53:986][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,391
[2022.12.19-14.30.53:994][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,391
[2022.12.19-14.30.54:003][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,391
[2022.12.19-14.30.54:011][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,391
[2022.12.19-14.30.54:020][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,392
[2022.12.19-14.30.54:028][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,392
[2022.12.19-14.30.54:036][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,392
[2022.12.19-14.30.54:044][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,392
[2022.12.19-14.30.54:053][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,392
[2022.12.19-14.30.54:061][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,392
[2022.12.19-14.30.54:070][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,393
[2022.12.19-14.30.54:078][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,393
[2022.12.19-14.30.54:086][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,393
[2022.12.19-14.30.54:094][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,393
[2022.12.19-14.30.54:103][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,393
[2022.12.19-14.30.54:111][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,394
[2022.12.19-14.30.54:120][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,394
[2022.12.19-14.30.54:128][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,394
[2022.12.19-14.30.54:136][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,394
[2022.12.19-14.30.54:144][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,394
[2022.12.19-14.30.54:153][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,394
[2022.12.19-14.30.54:161][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,395
[2022.12.19-14.30.54:169][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,395
[2022.12.19-14.30.54:177][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,395
[2022.12.19-14.30.54:186][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,395
[2022.12.19-14.30.54:194][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,395
[2022.12.19-14.30.54:203][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,396
[2022.12.19-14.30.54:211][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,396
[2022.12.19-14.30.54:219][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,396
[2022.12.19-14.30.54:227][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,396
[2022.12.19-14.30.54:236][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,396
[2022.12.19-14.30.54:244][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,396
[2022.12.19-14.30.54:253][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,397
[2022.12.19-14.30.54:261][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,397
[2022.12.19-14.30.54:270][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,397
[2022.12.19-14.30.54:277][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,397
[2022.12.19-14.30.54:286][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,397
[2022.12.19-14.30.54:294][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,398
[2022.12.19-14.30.54:302][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,398
[2022.12.19-14.30.54:311][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,398
[2022.12.19-14.30.54:319][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,398
[2022.12.19-14.30.54:328][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,398
[2022.12.19-14.30.54:336][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,398
[2022.12.19-14.30.54:344][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,399
[2022.12.19-14.30.54:352][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,399
[2022.12.19-14.30.54:361][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,399
[2022.12.19-14.30.54:369][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,399
[2022.12.19-14.30.54:378][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,399
[2022.12.19-14.30.54:386][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,4
[2022.12.19-14.30.54:394][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,4
[2022.12.19-14.30.54:402][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,4
[2022.12.19-14.30.54:411][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,4
[2022.12.19-14.30.54:419][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,4
[2022.12.19-14.30.54:427][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,4
[2022.12.19-14.30.54:436][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,401
[2022.12.19-14.30.54:445][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,401
[2022.12.19-14.30.54:452][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,401
[2022.12.19-14.30.54:461][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,401
[2022.12.19-14.30.54:469][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,401
[2022.12.19-14.30.54:477][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,402
[2022.12.19-14.30.54:485][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,402
[2022.12.19-14.30.54:494][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,402
[2022.12.19-14.30.54:502][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,402
[2022.12.19-14.30.54:510][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,402
[2022.12.19-14.30.54:519][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,402
[2022.12.19-14.30.54:527][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,403
[2022.12.19-14.30.54:535][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,403
[2022.12.19-14.30.54:543][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,403
[2022.12.19-14.30.54:552][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,403
[2022.12.19-14.30.54:560][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,403
[2022.12.19-14.30.54:568][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,404
[2022.12.19-14.30.54:577][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,404
[2022.12.19-14.30.54:585][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,404
[2022.12.19-14.30.54:594][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,404
[2022.12.19-14.30.54:602][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,404
[2022.12.19-14.30.54:610][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,149
[2022.12.19-14.30.54:610][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,404
[2022.12.19-14.30.54:619][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,405
[2022.12.19-14.30.54:974][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-14.30.54:974][ 89]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-14.30.54:975][ 89]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-14.30.54:975][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-14.30.54:975][ 89]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-14.30.54:977][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-14.30.54:983][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-14.30.55:010][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-14.30.55:010][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.19-14.30.55:011][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.19-14.30.55:017][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.19-14.30.55:044][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.19-14.31.05:191][301]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.19-14.31.05:274][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.19-14.31.06:684][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-14.31.06:688][435]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-14.31.06:689][435]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-14.31.06:690][435]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-14.31.06:690][435]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 122 us)
[2022.12.19-14.31.06:690][435]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 4 ms)
[2022.12.19-14.31.06:690][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-14.31.06:690][435]PIE: New page: PIE session: FirstPersonMap (19 Ara 2022 20:31:06)
[2022.12.19-14.31.06:714][435]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-14.31.06:718][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004050s)
[2022.12.19-14.31.06:718][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004076s)
[2022.12.19-14.31.06:719][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-14.31.06:719][435]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-14.31.06:719][435]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-14.31.06:719][435]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-14.31.06:719][435]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-14.31.06:720][435]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-14.31.06:720][435]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2022.12.19-14.31.06:720][435]LogPlayLevel: PIE: World Init took: (0.001640s)
[2022.12.19-14.31.06:751][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.19-14.31.06:756][435]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-14.31.06:756][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-14.31.06:756][435]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-14.31.06:756][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-14.31.06:756][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-14.31.06:756][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-14.31.06:758][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-14.31.06:782][435]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.19-14.31.06:783][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-14.31.06:783][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-14.31.06:783][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-14.31.06:783][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.19-14.31.06:783][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.19-14.31.06:784][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.19-14.31.06:784][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.19-14.31.06:784][435]LogInit: FAudioDevice initialized.
[2022.12.19-14.31.06:784][435]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2022.12.19-14.31.06:786][435]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-14.31.06:788][435]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-17.31.06
[2022.12.19-14.31.06:789][435]LogWorld: Bringing up level for play took: 0.002075
[2022.12.19-14.31.06:790][435]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.19-14.31.06:791][435]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-14.31.06:791][435]PIE: Server logged in
[2022.12.19-14.31.06:792][435]PIE: Play in editor total start time 0,104 seconds.
[2022.12.19-14.31.07:259][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,2
[2022.12.19-14.31.07:267][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-14.31.07:276][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-14.31.07:284][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.19-14.31.07:292][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-14.31.07:301][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-14.31.07:309][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.19-14.31.07:317][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-14.31.07:326][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-14.31.07:334][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.19-14.31.07:342][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.31.07:351][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.31.07:359][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.19-14.31.07:367][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
